Node name,Latitude,Longitude
F5HN17,35.64005,139.57676
F1HN118,35.62821,139.58271
F1HN119,35.63633,139.58754
F1HN116,35.62832,139.58262
F1HN117,35.62811,139.58230
F1HN114,35.63935,139.58906
F1HN115,35.63640,139.58759
F8HN160,35.63231,139.59207
F8HN161,35.63211,139.59226
F1HN110,35.62836,139.58264
F8HN163,35.63189,139.59250
F15HN92,35.64666,139.58552
F15HN93,35.65798,139.58892
F15HN90,35.65702,139.58943
F15HN91,35.64545,139.58659
F15HN96,35.65072,139.58698
F15HN97,35.65745,139.59117
F15HN94,35.65738,139.59026
F15HN95,35.65738,139.59026
F15HN98,35.65880,139.58919
F15HN99,35.65324,139.58648
F16HN37,35.64490,139.58456
F16HN36,35.64498,139.58460
F5HN98,35.62918,139.56970
F18HN11,35.64156,139.58771
F16HN34,35.64514,139.58472
F16HN33,35.64505,139.58466
F16HN32,35.64500,139.58475
F5HN156,35.63720,139.56948
F16HN31,35.64505,139.58466
F17HN8,35.64266,139.58677
F17HN108,35.63556,139.60073
F5HN99,35.63521,139.57235
F16HN30,35.64508,139.58455
F17HN130,35.64230,139.59530
F17HN131,35.64190,139.59595
F17HN132,35.63252,139.60060
F17HN133,35.64256,139.59511
F17HN134,35.64241,139.59567
F17HN135,35.64060,139.59719
F17HN136,35.64249,139.59587
F17HN137,35.64162,139.59671
F17HN138,35.64481,139.58564
F17HN139,35.63239,139.60097
F5HN164,35.63423,139.57011
F5HN163,35.63425,139.57014
F5HN162,35.63444,139.57037
F5HN161,35.63446,139.57040
F5HN160,35.63465,139.57063
F18HN18,35.64128,139.59010
F8HN1,35.64168,139.58378
F8HN3,35.64031,139.58418
F8HN2,35.64031,139.58418
F8HN5,35.64012,139.58463
F8HN4,35.64024,139.58442
F8HN7,35.63983,139.58501
F8HN6,35.63998,139.58483
F8HN9,35.63951,139.58536
F8HN8,35.63979,139.58506
F17HN1,35.64282,139.58437
F5HN158,35.63687,139.56884
F17HN106,35.64380,139.58606
F6HN40,35.64281,139.56832
F6HN41,35.64278,139.56782
F6HN42,35.64267,139.56709
F6HN43,35.64263,139.56687
F6HN44,35.64253,139.56635
F6HN45,35.64235,139.56612
F6HN46,35.64231,139.56583
F6HN47,35.64217,139.56544
F6HN48,35.64213,139.56533
F6HN49,35.64325,139.56978
F3HN118,35.64626,139.57920
F12HN143,35.65023,139.57308
F12HN140,35.65009,139.57391
F12HN141,35.64976,139.57078
F12HN146,35.64184,139.58047
F12HN147,35.65078,139.57356
F12HN144,35.65038,139.57297
F12HN145,35.65073,139.57360
F3HN110,35.64334,139.57824
F3HN111,35.64608,139.57958
F12HN148,35.64984,139.57199
F3HN113,35.64620,139.57931
F3HN114,35.65771,139.57208
F3HN115,35.64318,139.57798
F3HN116,35.64300,139.57773
F3HN117,35.64952,139.57591
F5HN107,35.64494,139.58015
F2HN108,35.63873,139.57326
F2HN109,35.63858,139.57290
F2HN104,35.64324,139.55485
F2HN105,35.63888,139.57362
F2HN106,35.63880,139.57343
F2HN107,35.63942,139.57375
F2HN100,35.64307,139.55515
F2HN102,35.63906,139.57406
F2HN103,35.63943,139.57399
F6HN135,35.64093,139.56791
F12HN58,35.64720,139.57110
F6HN137,35.64018,139.56872
F6HN136,35.63971,139.56977
F6HN131,35.64023,139.56949
F6HN130,35.64006,139.57021
F6HN133,35.63987,139.57050
F6HN132,35.63942,139.56062
F12HN51,35.64698,139.57292
F15HN160,35.65442,139.58763
F15HN163,35.65490,139.58797
F15HN162,35.65468,139.58781
F12HN55,35.64561,139.57823
F12HN54,35.64725,139.57282
F12HN57,35.64728,139.57564
F12HN56,35.64697,139.57573
F9HN58,35.63316,139.57861
F9HN59,35.63354,139.57878
F1HN144,35.63562,139.59394
F9HN50,35.63094,139.57970
F9HN51,35.63053,139.57918
F9HN52,35.63048,139.57853
F9HN53,35.63101,139.57821
F9HN54,35.63162,139.57818
F9HN55,35.63225,139.57834
F9HN56,35.63242,139.57831
F9HN57,35.63279,139.57845
F8HN130,35.63478,139.59139
F1HN141,35.63666,139.59261
F1HN140,35.63702,139.59215
F8HN135,35.63254,139.59155
F1HN142,35.63631,139.59306
F10HN118,35.63899,139.58153
F1HN32,35.62917,139.58517
F15HN34,35.65190,139.58514
F1HN33,35.62903,139.58555
F14HN15,35.64875,139.59130
F10HN114,35.64047,139.58128
F1HN36,35.62927,139.58669
F1HN37,35.62966,139.58679
F15HN35,35.65222,139.58509
F1HN34,35.62898,139.58596
F14HN10,35.64839,139.59088
F1HN38,35.63006,139.58681
F1HN39,35.63048,139.58677
F14HN19,35.64908,139.59203
F14HN18,35.64897,139.59178
F10HN117,35.63934,139.58217
F14HN16,35.64882,139.59146
F1HN30,35.62966,139.58456
F1HN31,35.62939,139.58485
F10HN113,35.64030,139.58228
F10HN112,35.64004,139.58112
F14HN11,35.64839,139.59081
F1HN35,35.62904,139.58637
F14HN100,35.65120,139.59528
F14HN101,35.65123,139.59533
F14HN102,35.65125,139.59539
F14HN103,35.65126,139.59543
F14HN104,35.64832,139.59083
F14HN105,35.64956,139.59273
F14HN106,35.65001,139.59425
F14HN107,35.64925,139.59254
F14HN108,35.65078,139.59453
F14HN109,35.64961,139.59268
F9HN44,35.63428,139.58127
F17HN29,35.64025,139.59258
F17HN28,35.64034,139.59244
F2HN51,35.64090,139.56330
F2HN50,35.64074,139.56407
F2HN57,35.64167,139.55980
F2HN56,35.64152,139.56020
F2HN55,35.64148,139.56039
F2HN54,35.64133,139.56107
F17HN21,35.64153,139.59088
F17HN20,35.64167,139.59045
F17HN23,35.64135,139.59118
F17HN22,35.64144,139.59111
F17HN25,35.64079,139.59178
F17HN24,35.64106,139.59146
F17HN27,35.64056,139.59211
F17HN26,35.64079,139.59179
F8HN158,35.63404,139.59405
F8HN151,35.63234,139.59203
F1HN162,35.63137,139.60145
F1HN161,35.63149,139.60102
F1HN160,35.63162,139.60059
F8HN155,35.63420,139.59278
F2HN24,35.63627,139.57711
F8HN157,35.63442,139.59360
F8HN156,35.63445,139.59353
F15HN19,35.64855,139.58530
F15HN69,35.65018,139.58653
F15HN68,35.65755,139.58844
F15HN67,35.65299,139.58489
F15HN66,35.65681,139.58851
F15HN65,35.65300,139.58438
F15HN64,35.64664,139.58512
F15HN63,35.65198,139.58582
F15HN62,35.64994,139.58630
F15HN61,35.64500,139.58548
F15HN60,35.64754,139.58554
F8HN41,35.63129,139.58889
F9HN42,35.63595,139.58278
F7HN30,35.63564,139.57017
F7HN31,35.63515,139.57025
F7HN32,35.63469,139.57041
F7HN33,35.63428,139.57071
F7HN34,35.63406,139.57122
F7HN35,35.63399,139.57178
F7HN36,35.63401,139.57235
F7HN37,35.63412,139.57289
F7HN38,35.63430,139.57340
F7HN39,35.63454,139.57388
F17HN123,35.64045,139.59680
F17HN122,35.64035,139.59637
F17HN121,35.64235,139.59425
F17HN120,35.64476,139.58608
F17HN127,35.64481,139.58587
F2HN28,35.63821,139.57595
F17HN125,35.64243,139.59506
F17HN124,35.64238,139.59455
F17HN129,35.64230,139.59528
F2HN29,35.63883,139.57574
F16HN99,35.64998,139.58296
F16HN98,35.64523,139.58496
F9HN8,35.63967,139.57943
F9HN9,35.63897,139.57910
F16HN91,35.65380,139.58370
F16HN90,35.65841,139.57814
F16HN93,35.64587,139.58553
F16HN92,35.64581,139.58546
F16HN95,35.64579,139.58342
F16HN94,35.64594,139.58558
F16HN97,35.64526,139.58486
F16HN96,35.64482,139.58453
F11HN11,35.64163,139.58107
F16HN49,35.64821,139.58336
F3HN125,35.65015,139.57501
F3HN124,35.64989,139.57538
F3HN127,35.64241,139.57704
F3HN126,35.65841,139.57180
F3HN121,35.64974,139.57559
F3HN120,35.64262,139.57726
F6HN59,35.64261,139.57645
F6HN58,35.64306,139.56939
F6HN57,35.64163,139.57329
F6HN56,35.64186,139.57358
F6HN55,35.64239,139.57662
F6HN54,35.64238,139.57089
F6HN53,35.64141,139.56432
F3HN128,35.65020,139.57506
F6HN51,35.64259,139.57111
F6HN50,35.64258,139.56619
F12HN155,35.65057,139.57282
F12HN154,35.64986,139.57190
F12HN157,35.65131,139.57308
F12HN156,35.65126,139.57313
F12HN151,35.64988,139.57058
F18HN136,35.64334,139.59546
F12HN153,35.64173,139.58063
F12HN152,35.64994,139.57152
F8HN51,35.63420,139.58858
F12HN158,35.65172,139.57264
F8HN50,35.62999,139.58925
F18HN131,35.64255,139.59590
F7HN81,35.63722,139.58006
F7HN80,35.63721,139.58004
F18HN148,35.64242,139.59675
F2HN53,35.64119,139.56179
F18HN59,35.64172,139.58868
F14HN85,35.65089,139.59482
F18HN57,35.64169,139.59178
F18HN56,35.64147,139.59147
F18HN55,35.64154,139.58851
F18HN54,35.64045,139.59405
F18HN53,35.63835,139.60046
F18HN52,35.63844,139.59947
F18HN51,35.64027,139.59378
F18HN50,35.63867,139.59849
F1HN2,35.64257,139.58375
F1HN3,35.64241,139.58405
F1HN0,35.64273,139.58302
F1HN1,35.64266,139.58344
F1HN6,35.64154,139.58517
F1HN7,35.64112,139.58555
F1HN4,35.64220,139.58440
F1HN5,35.64190,139.58479
F14HN171,35.64969,139.59517
F1HN8,35.64084,139.58582
F1HN9,35.64077,139.58580
F14HN170,35.64970,139.59513
F12HN46,35.64803,139.56755
F12HN47,35.64827,139.56721
F12HN44,35.64767,139.56795
F12HN45,35.64790,139.56779
F12HN42,35.64748,139.56867
F14HN82,35.65080,139.59464
F12HN40,35.64719,139.56986
F12HN41,35.64729,139.56937
F14HN83,35.65082,139.59470
F6HN119,35.63938,139.57835
F12HN48,35.64831,139.56710
F12HN49,35.64684,139.57128
F6HN122,35.64138,139.56859
F9HN46,35.63277,139.58056
F6HN120,35.63918,139.57826
F6HN118,35.64180,139.57678
F9HN43,35.63523,139.58201
F15HN119,35.64650,139.58788
F9HN41,35.63545,139.58299
F6HN125,35.64001,139.57049
F15HN114,35.65915,139.59004
F15HN115,35.64617,139.58753
F6HN128,35.63994,139.57050
F15HN117,35.65100,139.58719
F15HN110,35.64602,139.58735
F2HN59,35.64184,139.55903
F9HN49,35.63101,139.57983
F15HN113,35.64684,139.58593
F2HN58,35.64175,139.55941
F15HN145,35.65252,139.58920
F9HN79,35.63595,139.58278
F6HN113,35.64182,139.57691
F6HN112,35.64187,139.57708
F15HN149,35.65417,139.58752
F10HN35,35.63935,139.58163
F10HN34,35.63925,139.58166
F10HN37,35.63939,139.58185
F15HN148,35.65333,139.58787
F10HN31,35.63935,139.58163
F10HN30,35.63943,139.58160
F10HN33,35.63934,139.58163
F10HN32,35.63933,139.58152
F15HN22,35.64943,139.58546
F9HN72,35.63210,139.58342
F10HN39,35.63916,139.58171
F10HN38,35.63939,139.58193
F6HN116,35.63958,139.57845
F6HN115,35.63978,139.57856
F9HN71,35.63058,139.57995
F8HN150,35.63281,139.59207
F8HN153,35.63734,139.58028
F8HN152,35.63312,139.59207
F8HN154,35.63342,139.59197
F1HN29,35.62997,139.58432
F1HN28,35.63029,139.58407
F1HN21,35.63303,139.58452
F1HN20,35.63362,139.58472
F1HN23,35.63194,139.58411
F1HN22,35.63247,139.58432
F1HN25,35.63094,139.58372
F1HN24,35.63143,139.58391
F1HN27,35.63060,139.58376
F1HN26,35.63067,139.58365
F14HN113,35.64998,139.59430
F14HN112,35.64822,139.59088
F14HN111,35.64905,139.59266
F14HN110,35.65082,139.59448
F14HN117,35.64812,139.59094
F14HN116,35.64888,139.59282
F14HN115,35.65087,139.59445
F14HN114,35.64965,139.59264
F14HN119,35.64973,139.59255
F14HN118,35.64969,139.59260
F17HN36,35.63900,139.59409
F17HN37,35.63900,139.59409
F17HN34,35.63954,139.59354
F17HN35,35.63927,139.59379
F17HN32,35.63984,139.59336
F5HN77,35.62967,139.57237
F17HN30,35.64016,139.59274
F5HN75,35.64118,139.57641
F5HN78,35.63459,139.57414
F5HN79,35.64371,139.58035
F17HN38,35.63892,139.59409
F17HN39,35.63816,139.59510
F16HN56,35.64854,139.58327
F11HN28,35.64213,139.57973
F14HN163,35.64974,139.59498
F11HN27,35.64263,139.57929
F15HN78,35.65303,139.58488
F15HN79,35.64521,139.58617
F16HN51,35.64870,139.58431
F3HN44,35.65433,139.57578
F15HN74,35.64512,139.58595
F15HN75,35.64791,139.58577
F15HN76,35.65784,139.58854
F15HN77,35.65702,139.58943
F15HN70,35.65226,139.58602
F15HN71,35.64771,139.58573
F15HN72,35.64504,139.58572
F15HN73,35.64664,139.58523
F3HN46,35.65486,139.57599
F3HN41,35.65328,139.57669
F3HN40,35.65291,139.57692
F16HN50,35.64842,139.58412
F11HN21,35.64242,139.58013
F7HN29,35.63614,139.57017
F7HN28,35.63665,139.57021
F7HN27,35.63715,139.57024
F7HN26,35.63727,139.57022
F7HN25,35.63752,139.57043
F7HN24,35.63798,139.57080
F7HN23,35.63846,139.57121
F7HN22,35.63894,139.57164
F7HN21,35.63943,139.57209
F7HN20,35.63992,139.57257
F17HN116,35.64444,139.58625
F17HN117,35.64229,139.59381
F17HN114,35.63286,139.59919
F17HN115,35.64427,139.58625
F17HN112,35.64306,139.58807
F17HN113,35.64316,139.58820
F17HN110,35.64411,139.58621
F17HN111,35.64299,139.58798
F5HN141,35.63484,139.57084
F5HN140,35.63759,139.57103
F5HN143,35.63691,139.57072
F5HN142,35.63758,139.57095
F5HN145,35.63747,139.57022
F5HN144,35.63685,139.57052
F17HN118,35.64323,139.58831
F17HN119,35.64461,139.58620
F14HN166,35.64972,139.59508
F16HN52,35.64488,139.58494
F8HN147,35.63481,139.59298
F8HN144,35.63432,139.59255
F8HN145,35.63484,139.59291
F8HN142,35.63506,139.59225
F8HN143,35.63441,139.59236
F8HN140,35.63508,139.59217
F8HN141,35.63251,139.59188
F8HN148,35.63350,139.59194
F8HN149,35.63254,139.59190
F3HN156,35.65146,139.57339
F3HN157,35.65151,139.57333
F12HN142,35.65016,139.57388
F3HN132,35.65841,139.57180
F3HN133,35.65027,139.57509
F6HN28,35.64255,139.57215
F3HN131,35.65087,139.57453
F3HN136,35.65024,139.57411
F3HN137,35.65152,139.57428
F3HN134,35.65021,139.57433
F3HN135,35.65245,139.57481
F6HN22,35.64212,139.57379
F6HN23,35.64218,139.57369
F6HN20,35.64217,139.57448
F3HN139,35.65867,139.57165
F6HN26,35.64243,139.57292
F6HN27,35.64250,139.57254
F6HN24,35.64232,139.57332
F6HN25,35.64243,139.57292
F3HN158,35.65186,139.57278
F16HN86,35.65581,139.58055
F16HN87,35.65590,139.58170
F16HN84,35.65586,139.58169
F16HN85,35.65499,139.58146
F16HN82,35.65494,139.58156
F16HN83,35.65494,139.58156
F3HN58,35.65217,139.57760
F16HN81,35.65429,139.58181
F3HN56,35.64855,139.57794
F3HN57,35.64865,139.57757
F3HN54,35.65075,139.57747
F3HN55,35.64668,139.57985
F3HN52,35.65497,139.57473
F3HN53,35.65552,139.57395
F16HN88,35.65677,139.57974
F16HN89,35.65763,139.57892
F18HN48,35.63927,139.59958
F18HN49,35.63936,139.59495
F18HN44,35.63879,139.59838
F18HN45,35.63896,139.59868
F18HN46,35.63907,139.59898
F18HN47,35.63925,139.59946
F18HN40,35.63908,139.59641
F18HN41,35.63897,139.59688
F18HN42,35.63886,139.59761
F18HN43,35.63883,139.59784
F17HN126,35.63252,139.60060
F12HN33,35.64695,139.57286
F12HN32,35.64698,139.57291
F12HN31,35.64691,139.57320
F12HN30,35.64684,139.57360
F12HN37,35.64688,139.57166
F12HN36,35.64688,139.57166
F4HN13,35.64932,139.58018
F4HN12,35.64930,139.58048
F12HN39,35.64713,139.57032
F12HN38,35.64683,139.57160
F4HN19,35.65087,139.57949
F4HN18,35.65015,139.57942
F9HN32,35.63243,139.58326
F9HN33,35.63283,139.58335
F9HN30,35.63233,139.58292
F9HN31,35.63235,139.58323
F9HN36,35.63415,139.58327
F9HN37,35.63421,139.58326
F15HN109,35.65914,139.59003
F15HN108,35.65744,139.59118
F15HN107,35.64587,139.58717
F15HN106,35.64572,139.58698
F15HN105,35.64558,139.58679
F9HN39,35.63500,139.58311
F15HN103,35.65335,139.58455
F15HN102,35.65880,139.58919
F15HN101,35.65839,139.58927
F15HN100,35.65744,139.59118
F17HN128,35.64250,139.59508
F10HN22,35.63949,139.58304
F10HN23,35.63926,139.58300
F10HN20,35.63954,139.58283
F10HN21,35.63944,139.58302
F10HN26,35.63888,139.58294
F10HN27,35.63876,139.58291
F10HN24,35.63990,139.58311
F10HN25,35.63899,139.58296
F10HN28,35.64006,139.58309
F10HN29,35.63834,139.58276
F17HN93,35.63483,139.59995
F2HN34,35.64004,139.57418
F10HN116,35.63900,139.58153
F2HN37,35.64005,139.57291
F4HN20,35.65157,139.57952
F12HN21,35.64658,139.57597
F10HN115,35.63936,139.58207
F12HN22,35.64667,139.57574
F1HN14,35.63771,139.58585
F1HN15,35.63703,139.58568
F1HN16,35.63634,139.58550
F1HN17,35.63564,139.58530
F1HN10,35.64030,139.58590
F1HN11,35.63973,139.58600
F1HN12,35.63906,139.58602
F1HN13,35.63838,139.58596
F4HN24,35.65344,139.57957
F1HN18,35.63495,139.58510
F1HN19,35.63426,139.58491
F4HN25,35.65404,139.57955
F14HN39,35.64957,139.59280
F14HN38,35.64956,139.59274
F12HN26,35.64668,139.57476
F14HN31,35.64816,139.59008
F14HN30,35.64823,139.59022
F14HN33,35.64802,139.58982
F14HN32,35.64809,139.58995
F14HN35,35.64787,139.58957
F14HN34,35.64794,139.58969
F14HN37,35.64956,139.59273
F14HN36,35.64952,139.59271
F4HN28,35.65482,139.57951
F12HN29,35.64681,139.57378
F14HN126,35.64981,139.59248
F14HN127,35.64793,139.59107
F14HN124,35.64802,139.59100
F14HN125,35.65098,139.59439
F14HN122,35.64884,139.59286
F14HN123,35.65093,139.59441
F14HN120,35.64995,139.59435
F14HN121,35.64977,139.59252
F8HN48,35.62954,139.59025
F14HN128,35.64992,139.59441
F14HN129,35.64986,139.59245
F17HN43,35.63728,139.59675
F17HN42,35.63738,139.59656
F17HN41,35.63772,139.59592
F5HN62,35.63862,139.57442
F17HN47,35.63719,139.59839
F17HN46,35.63715,139.59788
F17HN45,35.63712,139.59756
F17HN44,35.63704,139.59721
F5HN69,35.63850,139.57403
F5HN68,35.63004,139.57111
F17HN49,35.63875,139.59432
F17HN48,35.63718,139.59851
F15HN130,35.65205,139.58775
F16HN108,35.64543,139.58342
F16HN109,35.64557,139.58383
F16HN102,35.65315,139.58361
F9HN25,35.63335,139.58208
F16HN100,35.64891,139.58325
F16HN101,35.64836,139.58335
F16HN106,35.64735,139.58352
F16HN107,35.64897,139.58307
F16HN104,35.65394,139.58185
F16HN105,35.65204,139.58333
F17HN99,35.64029,139.59592
F10HN111,35.63989,139.58261
F15HN134,35.65228,139.58799
F15HN135,35.65407,139.58720
F9HN6,35.64128,139.58111
F15HN49,35.65282,139.58486
F15HN48,35.65648,139.58631
F15HN41,35.65435,139.58592
F15HN40,35.65394,139.58574
F15HN43,35.65510,139.58641
F15HN42,35.65493,139.58629
F15HN45,35.65575,139.58656
F15HN44,35.65550,139.58674
F15HN47,35.65638,139.58632
F15HN46,35.65600,139.58645
F10HN110,35.64011,139.58256
F9HN2,35.64275,139.58348
F7HN58,35.63783,139.57803
F7HN59,35.63774,139.57811
F9HN3,35.64263,139.58335
F7HN52,35.63758,139.57718
F7HN53,35.63771,139.57738
F7HN50,35.63746,139.57701
F7HN51,35.63755,139.57713
F7HN56,35.63788,139.57773
F7HN57,35.63793,139.57789
F7HN54,35.63784,139.57761
F7HN55,35.63786,139.57766
F17HN109,35.63287,139.59919
F5HN157,35.63716,139.56941
F5HN154,35.63580,139.57093
F9HN1,35.64301,139.58369
F5HN152,35.63550,139.57077
F5HN153,35.64717,139.57975
F5HN150,35.63517,139.57071
F5HN151,35.63468,139.57066
F17HN101,35.63467,139.60058
F17HN100,35.63556,139.60073
F17HN103,35.63837,139.59482
F17HN102,35.63365,139.59981
F17HN105,35.64366,139.58596
F17HN104,35.63865,139.59526
F17HN107,35.64395,139.58614
F9HN7,35.64046,139.58010
